hat_sales,employees_scheduled,temperature,total_num_tourists,total_num_vehicles,probability_of_rain,location
18.0,111.0,95.20151965685592,21.0,9.0,0.3154658512092346,pool
113.0,111.0,70.31023697552374,36.0,21.0,0.9370306502511794,lobby
14.0,120.0,88.54045287298874,24.0,15.0,0.6515495773827118,lobby
20.0,114.0,93.71215531973021,29.0,17.0,0.6432910997234644,pool
34.0,117.0,82.57528937136802,26.0,13.0,0.5195402056612242,game_room
110.0,114.0,70.4658446865331,26.0,11.0,0.7189936876731011,lobby
14.0,120.0,91.49560348572132,15.0,7.0,0.13213433916168882,pool
17.0,117.0,87.41999033649554,18.0,13.0,0.5689125517825668,game_room
29.0,113.0,89.98263255427415,15.0,8.0,0.5452013723482607,game_room
12.0,114.0,98.83641662045132,10.0,8.0,0.07752678676422597,pool
52.0,114.0,69.19250211841741,40.0,21.0,0.22662812485738176,pool
86.0,114.0,66.45726070850344,36.0,22.0,0.6442910908385433,game_room
65.0,109.0,66.04996804687303,28.0,14.0,0.761233435852732,game_room
34.0,109.0,73.51296212470517,32.0,16.0,0.7347831766859856,lobby
114.0,102.0,69.61599066864079,33.0,18.0,0.30916917261330507,pool
13.0,107.0,93.36865552653256,13.0,9.0,0.42918455063613586,pool
15.0,116.0,90.39057298357285,22.0,8.0,0.4892734232142332,game_room
78.0,103.0,73.40947973607253,41.0,20.0,0.5407201482760609,game_room
62.0,118.0,73.24461471343213,34.0,20.0,0.3847712903002521,game_room
12.0,119.0,106.39126366666044,6.0,150.0,0.4466439055138935,lobby
155.0,102.0,63.54224349048598,35.0,19.0,0.8268179045391979,lobby
29.0,101.0,76.68353606442795,-31.0,14.0,0.7985877507178611,lobby
84.0,115.0,64.77073305225646,36.0,17.0,0.6349988862062022,game_room
127.0,111.0,72.84991422917811,29.0,17.0,0.5060366995692134,pool
12.0,115.0,100.99791392317155,10.0,5.0,0.38802434546394377,pool
20.0,110.0,87.60421773449785,18.0,7.0,0.345462786742805,lobby
31.0,112.0,72.83532295344466,24.0,8.0,0.5244927025060593,pool
16.0,117.0,88.7935436846463,20.0,16.0,0.20060762232109358,pool
144.0,102.0,63.33820614685142,43.0,18.0,0.49911983165734525,lobby
25.0,118.0,79.96365549576528,37.0,21.0,0.21881013376337383,game_room
118.0,118.0,60.73631832183973,45.0,15.0,0.9383563805220512,game_room
38.0,118.0,74.62662914833618,28.0,14.0,0.7440026913232134,pool
23.0,109.0,90.7993841854358,14.0,6.0,0.19305106884193618,pool
190.0,111.0,66.74141005188078,33.0,12.0,0.3521927177325613,pool
81.0,105.0,72.1153349412705,21.0,15.0,0.5498963114119699,pool
19.0,108.0,87.86857256863846,26.0,11.0,0.6195511225868511,game_room
85.0,109.0,74.01150309110882,14.0,14.0,0.3045036164349278,lobby
66.0,100.0,67.57656539562987,38.0,18.0,0.8189531716555416,lobby
11.0,110.0,115.83013278520271,4.0,9.0,0.28100383152059366,pool
38.0,106.0,85.65660605355467,24.0,9.0,0.6405670058239366,lobby
23.0,112.0,89.51498603118927,17.0,15.0,0.7141036965096186,pool
79.0,103.0,74.91117900188252,34.0,15.0,0.9022759941204481,game_room
89.0,111.0,72.44292025018044,27.0,16.0,0.5313405484925178,lobby
100.0,116.0,73.00748434707572,30.0,12.0,0.35417009772769564,pool
64.0,115.0,78.91926853325751,24.0,17.0,0.8840107520286202,pool
103.0,118.0,72.34572539572153,27.0,14.0,0.8298499482733417,game_room
49.0,111.0,69.35073080964972,31.0,16.0,0.7545745561137043,lobby
189.0,101.0,65.00030377307664,29.0,12.0,0.47775657278804357,pool
30.0,111.0,75.27219602521646,28.0,11.0,0.6452493216649138,lobby
22.0,100.0,83.50722491826633,30.0,11.0,0.45705346106626926,game_room
23.0,117.0,82.98539984113535,-23.0,8.0,0.18833843939099543,pool
23.0,100.0,79.84602202105619,14.0,8.0,0.16570255898234265,pool
18.0,114.0,92.96037092868977,8.0,4.0,0.12435056368591546,pool
42.0,113.0,80.65869316916809,14.0,14.0,0.4220305673045916,pool
25.0,104.0,75.40872482147735,14.0,14.0,0.5179032740737677,pool
26.0,100.0,87.33338476024042,11.0,5.0,0.37764419276496314,lobby
42.0,117.0,71.59475195345945,32.0,20.0,0.4428263787179569,lobby
24.0,115.0,90.42889754914204,15.0,11.0,0.7755838452439718,lobby
82.0,102.0,64.01359391863711,39.0,20.0,0.7970292672309074,pool
30.0,104.0,77.92320236548558,24.0,13.0,0.3194177788879861,pool
107.0,116.0,71.53182253009962,29.0,10.0,0.5989731202432969,lobby
63.0,118.0,73.62330704549962,17.0,9.0,0.7358744309776608,lobby
58.0,113.0,78.30606583989155,23.0,11.0,0.8398226158760034,pool
37.0,101.0,73.12680066332935,17.0,11.0,0.2513329553737936,pool
72.0,108.0,63.4820533117614,27.0,12.0,0.7307285471864851,game_room
44.0,119.0,80.88671135719,24.0,13.0,0.6990096901865919,lobby
13.0,105.0,104.4579297802849,5.0,4.0,0.28160748746195646,pool
16.0,106.0,99.80767551278565,10.0,12.0,0.3518826032618429,game_room
57.0,101.0,78.28396470589917,31.0,11.0,0.7595851743594455,game_room
418.0,115.0,55.69206371695323,43.0,19.0,0.9040512897264603,game_room
148.0,105.0,67.3426118237483,33.0,17.0,0.49542790577908874,pool
85.0,119.0,70.25505208507603,33.0,18.0,0.4486724125649622,pool
123.0,106.0,69.79965959492148,28.0,14.0,0.6077032620581984,lobby
161.0,115.0,54.725549540705046,36.0,12.0,0.35764207601320225,pool
38.0,100.0,81.7766686466164,20.0,8.0,0.805949128034068,game_room
25.0,110.0,85.32509089452658,29.0,10.0,0.35773729207656196,lobby
74.0,114.0,62.912992730833295,32.0,20.0,0.28584250603771283,pool
21.0,117.0,91.69183647258671,19.0,16.0,0.4752644431951116,pool
114.0,106.0,67.63015890696202,39.0,14.0,0.6751149506152556,game_room
19.0,114.0,93.299549292623,22.0,8.0,0.6376210486772418,lobby
13.0,110.0,94.94386151094861,13.0,11.0,0.1649721633148239,pool
271.0,115.0,62.60612847217893,43.0,24.0,0.9906353748804753,game_room
20.0,101.0,84.70820217682541,27.0,18.0,0.6961402100460563,pool
75.0,105.0,62.477972790201314,34.0,13.0,0.3910318906969628,lobby
59.0,115.0,76.23209346092926,24.0,12.0,0.7909193386892952,game_room
89.0,117.0,74.54146655761701,37.0,16.0,0.9015838089564607,lobby
25.0,115.0,89.73838243471343,31.0,18.0,0.4417317481737107,pool
41.0,115.0,82.32509970823372,20.0,7.0,0.4542429629229075,lobby
288.0,105.0,59.760650231784425,40.0,20.0,0.9909297539956754,lobby
122.0,107.0,67.804310376732,20.0,13.0,0.7254636149997766,game_room
54.0,102.0,79.0660642897387,-25.0,14.0,0.25317297409407263,pool
27.0,114.0,74.12139680333047,33.0,21.0,0.7596441571777053,lobby
15.0,105.0,98.85407621376444,0.0,9.0,0.39423985639694287,lobby
185.0,109.0,62.82564781685843,34.0,19.0,0.7513571990282013,lobby
94.0,120.0,69.09169267480408,44.0,20.0,0.35002024754452304,lobby
50.0,111.0,84.30208204519877,35.0,20.0,0.4220132649264697,pool
22.0,107.0,82.34465846562165,30.0,13.0,0.24528502970205884,pool
57.0,102.0,71.91436295088087,45.0,16.0,0.8251747203013793,lobby
25.0,115.0,89.80194712730031,20.0,510.0,0.6107240476148892,pool
84.0,114.0,75.0053631411891,34.0,16.0,0.6929349613995266,lobby
133.0,104.0,59.41274381732664,36.0,19.0,0.8624559926375455,game_room
32.0,102.0,75.57356258522464,26.0,19.0,0.3840388445390493,pool
166.0,115.0,65.8821352099653,30.0,14.0,0.8515039516462823,lobby
143.0,107.0,68.30667813243997,29.0,16.0,0.3066297065712141,game_room
30.0,104.0,76.06491195847454,19.0,12.0,0.29674838007715393,pool
14.0,113.0,95.09621099542647,5.0,5.0,0.5491383878777603,pool
68.0,103.0,69.02619433342622,38.0,14.0,0.43071180006786075,game_room
375.0,106.0,58.90953460766256,33.0,15.0,0.5899230305187075,pool
28.0,100.0,76.15507656764896,20.0,210.0,0.7749342541876529,game_room
97.0,112.0,71.53232602983948,30.0,14.0,0.8178629783572842,game_room
67.0,111.0,66.74844672815775,38.0,17.0,0.9121875089718254,game_room
104.0,113.0,69.49869632169776,32.0,17.0,0.7305773503817166,game_room
28.0,105.0,78.60318128011946,34.0,21.0,0.5417298613214137,game_room
10.0,111.0,122.02240302722667,7.0,8.0,0.3151496051969344,pool
253.0,111.0,63.31340783495054,28.0,15.0,0.39121110724304714,lobby
160.0,118.0,68.1493097180695,30.0,17.0,0.6647436527929647,game_room
18.0,117.0,86.1545675744957,33.0,12.0,0.307662735871479,pool
16.0,101.0,89.61464260622091,15.0,8.0,0.6053176034592851,game_room
18.0,120.0,93.40224923167301,17.0,14.0,0.1382097571367678,pool
74.0,114.0,65.78882713302002,25.0,14.0,0.5063100860264247,lobby
33.0,111.0,82.86467627319081,22.0,12.0,0.7153709693861625,game_room
19.0,116.0,86.0687366040044,22.0,8.0,0.36622351050809715,lobby
39.0,113.0,73.71163914668824,-35.0,16.0,0.26913516367021445,pool
326.0,107.0,57.440699473039594,38.0,13.0,0.6207703869968495,game_room
14.0,109.0,100.64599194093907,6.0,6.0,0.36871730052982027,game_room
48.0,100.0,70.99430028011187,39.0,18.0,0.6690786890008578,pool
92.0,109.0,63.836327172041344,29.0,12.0,0.5139858969938997,pool
261.0,112.0,60.10513907387554,36.0,13.0,0.8056274105366164,lobby
65.0,102.0,66.02379159597811,34.0,12.0,0.5491946273535582,pool
11.0,113.0,101.54035469500005,4.0,9.0,0.4343361704363459,lobby
189.0,110.0,60.98110481447132,40.0,19.0,0.710626127449647,lobby
70.0,112.0,63.53845357750318,25.0,15.0,0.8641561078577689,game_room
83.0,103.0,72.00788207757088,27.0,16.0,0.5331735920239369,lobby
75.0,112.0,65.66678722441236,40.0,15.0,0.8697832930044243,lobby
49.0,115.0,80.11180645132296,25.0,14.0,0.6721442770643642,game_room
69.0,113.0,76.82814028018957,26.0,9.0,0.46841699722088975,pool
26.0,115.0,82.51724327278383,12.0,9.0,0.7532935119158326,game_room
41.0,116.0,72.50250925396523,27.0,14.0,0.5596072073638547,lobby
14.0,104.0,89.7332933521285,8.0,9.0,0.5394424355504939,pool
48.0,119.0,70.79646379855464,38.0,21.0,0.3831794578221031,pool
140.0,106.0,56.57195100883078,26.0,15.0,0.3114720791529833,pool
10.0,103.0,117.49699571332599,1.0,6.0,0.6073037391042104,pool
273.0,103.0,60.26517154029061,37.0,18.0,0.4662129092794571,lobby
42.0,116.0,78.1111533055873,27.0,15.0,0.58829671436751,pool
15.0,116.0,93.35166312682321,23.0,16.0,0.37262412797248085,game_room
35.0,116.0,74.89420736949992,36.0,21.0,0.3653293021795641,game_room
64.0,109.0,73.53519464067126,25.0,11.0,0.3175322352489352,lobby
71.0,117.0,63.793646199049306,34.0,18.0,0.3320074651598593,game_room
62.0,104.0,65.33645344397743,42.0,20.0,0.8942601525846086,lobby
21.0,113.0,80.7795340062748,32.0,13.0,0.5944380605748345,pool
15.0,100.0,99.23905534532948,15.0,8.0,0.6942500960345876,pool
26.0,106.0,90.65184654307129,19.0,10.0,0.5858805101743627,lobby
19.0,108.0,87.00195810523897,22.0,10.0,0.33025944691152315,lobby
27.0,109.0,78.01728022476672,32.0,18.0,0.7067241406048093,game_room
186.0,104.0,65.69185953896772,38.0,14.0,0.41818904654078265,game_room
33.0,112.0,74.64533467635349,18.0,9.0,0.6324816285138615,lobby
140.0,115.0,55.092999514050966,41.0,20.0,0.4709601463825864,pool
42.0,116.0,71.35430773354938,28.0,12.0,0.7286787586848122,pool
29.0,114.0,81.70137907744481,18.0,15.0,0.38211136987488453,lobby
195.0,116.0,64.91121516769653,34.0,14.0,0.6802482831165853,game_room
87.0,118.0,61.38201102135749,-38.0,22.0,0.7565481791427378,game_room
17.0,117.0,98.99271732145084,25.0,13.0,0.3562268702639288,lobby
63.0,105.0,73.86458190098114,37.0,18.0,0.7745542658326525,game_room
32.0,118.0,73.8628915266126,34.0,15.0,0.2413740474781037,pool
42.0,114.0,81.77389834035533,31.0,11.0,0.6820017953486945,game_room
137.0,103.0,66.33940011417636,38.0,22.0,0.7158555234194064,game_room
69.0,110.0,66.79921941198708,33.0,18.0,0.3144025866007594,lobby
17.0,117.0,99.41780446693969,10.0,5.0,0.3498183420911037,pool
48.0,105.0,70.20021121855959,31.0,13.0,0.6638930350228216,game_room
17.0,116.0,98.00836638273951,13.0,5.0,0.16395764006079244,pool
132.0,111.0,66.05652737147079,36.0,13.0,0.6069793640675443,lobby
10.0,108.0,118.56233184788856,0.0,1.0,0.04037564222944123,pool
46.0,114.0,68.92220977983607,21.0,14.0,0.47776061833961386,pool
97.0,115.0,60.37939285642334,45.0,16.0,0.5133737894654105,game_room
118.0,105.0,70.12277590406484,31.0,14.0,0.880691702168187,pool
163.0,110.0,62.62952040307189,33.0,13.0,0.5554018369182312,game_room
53.0,104.0,81.52166609122685,24.0,10.0,0.6519664309750526,game_room
115.0,114.0,66.94144481606646,33.0,19.0,0.7514938617546625,lobby
14.0,102.0,101.68532458409824,10.0,13.0,0.3241889775019869,lobby
19.0,108.0,86.47062781994384,21.0,10.0,0.37489230846354055,pool
77.0,118.0,65.45020399289433,33.0,17.0,0.6602659366919346,lobby
198.0,109.0,62.35602853522594,41.0,22.0,0.7463108460047501,lobby
48.0,101.0,65.88722962328063,44.0,16.0,0.7665719363122065,lobby
25.0,117.0,77.13260038795735,24.0,18.0,0.6459124116436827,lobby
188.0,100.0,65.50401916728245,38.0,17.0,0.7016639415868413,lobby
77.0,112.0,74.86092746615861,32.0,15.0,0.5923219237140467,lobby
104.0,100.0,69.80429838387332,35.0,14.0,0.6505769430213582,game_room
40.0,100.0,73.93667666657203,33.0,16.0,0.3911856049952847,pool
116.0,117.0,68.92056831483723,28.0,19.0,0.7670072692564893,lobby
50.0,110.0,68.81142155649341,25.0,12.0,0.542998765066887,game_room
44.0,115.0,81.17702424128137,30.0,16.0,0.3603792090822568,pool
45.0,109.0,81.07741652147013,25.0,13.0,0.3317817031287618,lobby
23.0,102.0,82.76286303456709,19.0,7.0,0.8184720658342459,lobby
30.0,101.0,77.35142282936917,26.0,13.0,0.58821673051205,lobby
77.0,113.0,64.61164974284793,39.0,18.0,0.6347262286128164,game_room
14.0,108.0,93.02302502274871,14.0,13.0,0.3916778332903276,game_room
59.0,113.0,66.97687565184849,30.0,20.0,0.4095117740082332,pool
76.0,114.0,74.10966010769783,23.0,14.0,0.558924509468097,game_room
118.0,108.0,69.54347289049048,27.0,17.0,0.4260013185906441,lobby
46.0,117.0,83.19375800054472,19.0,16.0,0.3158039682503511,lobby
103.0,114.0,72.71540465827039,35.0,19.0,0.873068264035324,game_room
120.0,109.0,69.38211085950863,37.0,17.0,0.9244315237953442,lobby
139.0,108.0,58.11727491794738,28.0,13.0,0.44822650941434933,game_room
145.0,105.0,65.23462138235985,34.0,16.0,0.6178964008063179,lobby
14.0,118.0,92.87443212859182,18.0,15.0,0.10606851462599004,pool
256.0,117.0,62.9436985520192,40.0,16.0,0.3795474194732224,pool
162.0,111.0,66.84546467475757,38.0,630.0,0.42900944947028746,pool
19.0,116.0,83.83926868041996,24.0,9.0,0.2905103015845442,pool
202.0,110.0,63.732409301534375,30.0,14.0,0.7458568835610786,game_room
12.0,108.0,107.6648268387651,6.0,7.0,0.2955194337209928,pool
21.0,116.0,95.48204304548688,14.0,15.0,0.7889910592486802,game_room
88.0,119.0,71.62452993353583,31.0,19.0,0.8176927759634058,lobby
15.0,106.0,97.16110284862985,7.0,7.0,0.2774364164877207,pool
22.0,116.0,88.17367746249312,27.0,16.0,0.4522883742416371,lobby
42.0,108.0,72.40080589549694,25.0,8.0,0.2726324627883638,pool
38.0,108.0,73.77311400829733,30.0,13.0,0.7196065119032642,lobby
24.0,114.0,91.12446067460691,19.0,12.0,0.5709821312841454,lobby
53.0,118.0,65.90581838958592,25.0,18.0,0.5031426210372707,lobby
39.0,101.0,85.55589644543363,24.0,10.0,0.7719565780018964,game_room
132.0,115.0,69.76732575830857,30.0,15.0,0.5679097738714305,lobby
17.0,101.0,99.20238772322826,16.0,12.0,0.19824181192542317,pool
28.0,120.0,78.91788289542177,16.0,15.0,0.5629343253025232,game_room
70.0,118.0,63.04771900430306,32.0,360.0,0.7431398801738218,pool
81.0,105.0,74.5211553656842,32.0,450.0,0.37553131003881196,pool
36.0,116.0,71.72726514204754,28.0,12.0,0.8400112659732972,lobby
24.0,112.0,76.27148572846265,19.0,13.0,0.6560775979582254,lobby
29.0,108.0,78.27892855613086,25.0,11.0,0.48194267276310393,lobby
35.0,113.0,72.6273320485398,33.0,16.0,0.4733499255080817,game_room
65.0,101.0,67.65124403784154,34.0,12.0,0.26325658436555205,pool
20.0,117.0,90.7824713748692,23.0,14.0,0.19300384902841944,pool
160.0,108.0,61.91469744304634,39.0,19.0,0.4901465293367229,lobby
34.0,119.0,73.41554266353373,39.0,21.0,0.38237180821354294,game_room
54.0,101.0,68.18147380192869,19.0,450.0,0.8906202632709763,game_room
71.0,108.0,76.73667559769873,32.0,13.0,0.5115124379154872,pool
12.0,116.0,94.50923292039178,10.0,11.0,0.6869803936183281,game_room
35.0,113.0,78.00328899077482,32.0,14.0,0.44491743845328086,pool
23.0,100.0,88.24957730284389,20.0,14.0,0.6466933303097289,pool
91.0,111.0,57.50347462541882,40.0,14.0,0.8342116140312872,game_room
59.0,108.0,72.88139840707842,39.0,15.0,0.46575876786622067,game_room
20.0,117.0,83.54861900703881,22.0,16.0,0.5139266264307443,game_room
165.0,119.0,56.71774865561177,46.0,25.0,0.9127862965763835,game_room
37.0,109.0,71.70930357328058,25.0,18.0,0.624900468552009,game_room
37.0,117.0,70.03795577970328,37.0,17.0,0.45850523806894844,game_room
